id	name	rating	delta
johnkram	汪乐平	3631.95010276615	5.862059603488893
liouzhou_101	liouzhou_101	3178.787730618565	326.8634617510738
wnjxyk	Zhi Zhou	2494.814668386155	42.74618398348367
caigogo	caigogo	2467.0002699955244	0
darrenhp	Darren Hp	2458.9004178454434	-22.270315475804402
mingqin-chen	Mingqin Chen	2407.9071843678257	0
daodao-2	daodao	2346.725986820842	22.978555548796756
marco12	Marco_L_T	2339.51185551604	0
scut_dell	字节bpm团队求2-2大佬	2296.1497206752515	0
chensuim	陈岁	2255.7088304680874	0
zhzho	最佳歌手	2239.779749862512	0
zqy1018	zqy1018	2226.3234247977675	25.64418757187105
lmssb	LMSSB	2211.591072737006	0
luchy0120	luchy0120	2210.0446167530663	0
lu-you-guan-guang	旅游观光	2193.6061478875476	0
hewitt_1570	林林坨小仙女	2185.7662980408004	0
lghlmcl	lghlmcl	2176.6027114789504	0
ryanwang	ryanwang	2175.524598508027	0
jl0x61	jl0x61	2159.448370668484	0
liuyubobobo	liuyubobobo	2148.6193980719986	0
rockstar	rockstar	2146.6815379571694	152.14906441246922
hhhyyyfff	hhhyyyfff	2143.359217059658	0
simonwux	simonwux	2143.0462365730073	0
jinmingli	jinmingli	2142.9052215576817	0
kayroger	Kayroger	2137.719206445332	0
chauncylee	chauncylee	2137.4701423687848	0
blacksea3_nju	blacksea3	2137.3919880646963	95.2015443049421
hangyesheng	hangyesheng	2120.416016527885	0
wangbin2360	选牌	2112.6917604177197	0
wentian	wentian	2110.1955980862513	0
chsqaq	chsqaq	2068.7580249416433	-18.184252572004418
user7612p	Love of red moon	2060.0243474658696	-31.756145096230505
xaviercai	XavierCai	2056.732170427146	-42.49709805750694
dut200901102	HuJun	2051.7527714629377	0
zl-cheng	zl-cheng	2040.636589180952	0
trsteel	trsteel	2038.4568125920969	0
cleary	Looooveissofar	2036.884807709148	-2.390605339509415
zerotrac2	zerotrac 🌸	2034.7124563973362	0
sirius	qih	2029.3395806657372	0
ddmike	ddmike	2027.6299917647489	0
gracious	gracious	2011.8560081326962	44.43499423694244
g00dm0rning	g00dm0rning	2007.132172272395	0
wqythu13	wqywqywqy	2002.1156475502974	0
coordinate	coordinate	2000.9428499243454	81.1117524452934
thuczh	thuczh	1997.7198230497875	0
ningwei	宁伟	1982.8299851739469	0
mushroomlin	MushroomLin	1981.8991557412724	0
