id	name	rating	delta	rank	competes
johnkram	汪乐平	2971.934024179062	76.42022079304196	1	12
liouzhou_101	liouzhou_101	2655.396888183061	-64.56060321095616	6	33
caigogo	caigogo	2456.320812144943	0.0	0	14
mingqin-chen	Mingqin Chen	2370.361295643375	0.0	0	21
darrenhp	Darren Hp	2364.593927571895	66.10210740020888	4	24
daodao-2	daodao	2353.527001519325	-16.60062654722138	11	13
wnjxyk	Zhi Zhou	2337.42007243815	0.0	0	18
marco12	Marco_L_T	2336.524632540588	0.0	0	5
scut_dell	字节bpm团队求2-2大佬	2295.488158326414	110.2918766456904	3	9
chensuim	陈岁	2249.590177233098	0.0	0	14
user7612p	Love of red moon	2245.724519148818	0.0	0	19
luchy0120	luchy0120	2245.305919637522	159.172415334583	2	30
jinmingli	jinmingli	2244.783740269978	34.96380470212638	9	30
lmssb	LMSSB	2210.751231039235	0.0	0	11
lu-you-guan-guang	旅游观光	2190.291901753883	0.0	0	7
ryanwang	ryanwang	2170.71124010846	0.0	0	16
jl0x61	jl0x61	2163.589145805697	0.0	0	10
kayroger	Kayroger	2141.372095866945	0.0	0	4
chauncylee	chauncylee	2134.476099914768	0.0	0	11
hewitt_1570	林林坨小仙女	2128.845300301879	43.74316467022517	13	17
hangyesheng	hangyesheng	2118.476562620076	0.0	0	6
trsteel	trsteel	2116.659692741227	13.60883223087707	20	11
wentian	wentian	2113.456729383451	0.0	0	21
simonwux	simonwux	2100.565995828798	0.0	0	20
chsqaq	chsqaq	2097.503958542568	60.79372642953651	12	16
zhzho	最佳歌手	2092.313772001216	133.0196529708884	5	5
xaviercai	XavierCai	2087.399846429473	51.95656854263133	14	13
zqy1018	zqy1018	2081.966645399233	0.0	0	11
sirius	qih	2081.891969068169	-9.562364096064913	31	24
rockstar	rockstar	2079.907268697124	-120.7829537250194	125	18
wangbin2360	选牌	2064.231032081964	0.0	0	22
dut200901102	HuJun	2052.956981566549	108.9827134055554	8	6
zl-cheng	zl-cheng	2047.737898968995	0.0	0	13
hhhyyyfff	hhhyyyfff	2043.516696529724	0.0	0	7
zerotrac2	zerotrac 🌸	2035.051297063033	0.0	0	7
liuyubobobo	liuyubobobo	2012.730761495544	31.28513347656055	25	11
cxhscst2	ckhash	2009.621956568685	0.0	0	4
g00dm0rning	g00dm0rning	2006.500471671432	0.0	0	4
lghlmcl	lghlmcl	2004.452996847151	60.80806812495315	18	7
ghouyl-2	ghouyl	2003.031043033112	0.0	0	25
mushroomlin	MushroomLin	1986.999968962535	0.0	0	10
ddmike	ddmike	1982.168842568973	-14.63957759686842	50	18
ningwei	宁伟	1981.918279592498	0.0	0	6
thuczh	thuczh	1976.616359348769	-70.68459437666455	101	8
a-ruo	阿若	1974.328516639952	59.0483583321526	21	4
jiang-hai-ji-yu-sheng	江海寄余生	1973.70222234177	0.0	0	5
saki7180	孙一鸣	1971.901669301822	0.0	0	5
wengames	wengames	1969.477034859232	-56.99705988712741	88	23
xlj0826	xlj0826	1968.305834463013	37.63751050909129	28	25
lavender730	lavender730	1966.267529381702	3.127375590402165	43	25
wqythu13	wqywqywqy	1963.173492194353	12.22106277775187	39	10
xhcqup	hexieyouai	1959.863598827561	91.94797614454309	15	10
mao1112	太阳家的猫	1959.364949306539	29.8230756655653	32	8
blacksea3_nju	blacksea3	1952.815221375984	0.0	0	23
emanon-2	Emanon	1950.309590205395	47.03602476670916	27	12
resara	resara	1949.811791895352	0.0	0	23
peterzpy	peterzpy	1947.572653143393	130.1023718287107	10	5
smoon1989	刘岳	1947.550001340455	0.0	0	32
ben-54	天青色等烟雨	1946.43477858567	91.64976638643419	16	5
stonehank	stonehank	1945.453468394097	-27.7568834219927	68	33
neomao	neo猫	1935.737156451499	0.0	0	22
laekov_prc	laekov	1932.829218204412	0.0	0	5
arco	Arco	1931.846544304978	0.0	0	17
ljian	Jian	1931.686949655648	0.0	0	15
shunda	shunda	1930.938877609996	-84.87832263789129	142	19
percy	ban peng	1927.896744693714	0.0	0	14
hetao	核桃	1926.406841899834	0.0	0	28
lisanaaa	Lisanaaa	1926.161459187513	-33.91879421540851	79	19
mchilly	McHilly	1924.350849616791	0.0	0	11
kun368	Zhengkun Zhang	1924.072115410558	0.0	0	9
kaizyn	Kaizyn	1914.072668258681	0.0	0	12
temle	temle	1911.265742102209	0.0	0	5
wqhlm-2	wqhlm	1908.170833469701	0.0	0	8
liuenci	cier	1906.526437195037	0.0	0	2
fanzhh	fanzhh	1904.993132258429	-83.24785728632467	153	12
ln19922	ln19922	1903.29522022017	42.35321475193417	35	16
miaopass	miaopass	1899.264537863171	0.0	0	3
jiayangwu	Celia	1885.77166838345	-57.0900834113455	121	31
hnshhslsh	hnshhslsh	1882.251502364804	8.531592607300595	57	14
mysdb	MYSDB	1880.785757115232	0.0	0	7
perfectpan	PerfectPan	1880.533036065317	0.0	0	21
zhong-wu-qi	重武器	1877.161314626763	19.80526034534115	51	12
levy0834	levy	1874.134610458555	190.48512451355	7	2
zoucharming	ZouCharming	1870.186952506153	4.159712465951555	63	15
qinggniq	WangCong	1866.940424871778	-22.5239498996733	87	20
im0qianqian	千千	1863.00947226477	0.0	0	8
acepted	Accepted	1859.063982400426	111.0686825716781	19	6
613	613	1857.120871151577	0.0	0	2
sortmin	Wang Wenyu	1855.454779344537	0.0	0	8
tangyao0792	Yao Tang	1853.043024126193	0.0	0	6
1033020837	Peter	1851.282036888842	0.0	0	21
liaohong-xd-huawei	HongLiao	1850.009541613339	64.5288833587655	34	24
klea	KLEA123	1847.735141609383	-19.04355663727834	90	11
qq547276542	DASEason	1847.261184300179	0.0	0	8
afunya	阿方	1846.676334105816	0.0	0	4
hlxing	hlxing	1845.681020054985	3.55625491711943	70	19
yoyoyo-3	yoyoyo	1842.853538115025	0.0	0	18
zi-zheng	子正	1840.180063260401	-21.24336828829688	95	18
taoyouh	TaoyouH	1835.582283109826	0.0	0	5
isaiah	Long Qian	1833.912451219448	0.0	0	6
heltion	何逊	1832.447079189798	0.0	0	2
shcs1375	shcs1375	1826.843449221206	0.0	0	13
12snoopyer	12snoopyer	1826.054703463442	87.63153150866209	29	25
glen-3	Glen	1823.918734238895	7.477160733209203	73	26
coordinate	coordinate	1822.193898064283	-77.06143309217849	190	33
time-limit	自在飞花	1820.292105125416	0.0	0	4
feng-huo-zhi-zhong-ran	烽火之重燃	1818.470777536701	0.0	0	8
primede-shi-jie	Kotow	1818.217613637437	0.0	0	5
henry-niu	Henry-Niu	1815.466247241726	0.0	0	4
jerring	Jerring	1815.43068352433	40.44323144777469	52	17
zintrulcre	Zhengyu Chen	1815.405577018132	0.0	0	31
26407166	26407166	1812.954974738893	0.0	0	6
wifiii	wifiii	1810.53360656504	0.0	0	5
paranoth	ParaNoth	1807.557288922984	48.64014604912042	49	18
mon3ter	Eyjafjalla	1806.38212597798	0.0	0	7
hitsyq	HITSYq	1801.895771588796	0.0	0	18
9lie	9lie	1796.016483160504	62.61928181160035	44	5
chang-you-ren	chang-you-ren	1795.233513979876	0.0	0	20
xiaohejun	BOXXHE	1795.014736726921	88.66870824518323	33	14
withod0	Withod	1794.823761131015	0.0	0	7
goddice	God Play Dice 🎲🎲🎲🎲	1793.852656725795	0.0	0	7
wanyan	如寒灬	1793.122790778645	-131.929055806541	377	22
joker-di0g8mmzc6	joker/	1792.467916680533	-62.08863170842868	178	33
henear	henear	1791.999762781292	-22.1657978091872	115	15
xytjcxy	Thinking first	1791.986804873413	0.0	0	23
minori	Minori	1791.826970026098	0.0	0	2
flyinglu	FlyingLu	1789.349727228694	0.0	0	10
chengkande	chengkande	1786.143061196837	0.0	0	2
justfun	天天搁那儿扯犊子	1779.426914856991	-11.37097988488664	107	24
catnipan	塔希洛岛主	1776.677723756849	45.2253712152549	58	13
asurudo	Asurudo Jyo	1776.39109378705	78.93355118505475	40	19
goodtoomuch	GoodTooMuch	1775.790574363592	0.0	0	8
fosters	fosters	1773.221056594535	0.0	0	8
zhuan-chong	砖虫	1772.015671674805	85.35196329729946	38	12
ziyuwang	Ziyu	1768.920123387293	79.71956158481159	41	23
meng-qi-qi	周善业	1768.177061782407	0.0	0	11
hum	hum	1765.735732921384	0.0	0	12
sun-man-man	孙慢慢	1762.187061457823	47.67574351428154	60	7
